mean_d1 = -38.548578,  	 std_d1 = 190.965425,	 error_d1 = 129.524304
Option = 4: cost = 46.296640, meanCost = 2.260608, dp = 41.886793
bestOpt = 4: minCost = 46.296640, minMeanCost = 2.260608, bestOff = 41.886793
Option = 2: cost = 60.935964, meanCost = 9.580270, dp = 49.206455
Option = 3: cost = 53.994193, meanCost = 6.109384, dp = 45.735570
Option = 4: cost = 41.775424, meanCost = 2.274728, dp = 37.351458
bestOpt = 4: minCost = 41.775424, minMeanCost = 2.274728, bestOff = 37.351458
Option = 2: cost = 28.391963, meanCost = 13.383461, dp = 26.242724
Option = 4: cost = 9.269935, meanCost = 45.335772, dp = -5.709587
bestOpt = 4: minCost = 9.269935, minMeanCost = 45.335772, bestOff = -5.709587
Option = 3: cost = 41.775424, meanCost = 31.907490, dp = 7.718696
Option = 4: cost = 41.775424, meanCost = 31.486461, dp = 8.139724
bestOpt = 4: minCost = 41.775424, minMeanCost = 31.486461, bestOff = 8.139724
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 121.974349, meanCost = 67.791986, dp = -28.165801
Option = 4: cost = 41.775424, meanCost = 36.578565, dp = 3.047620
bestOpt = 4: minCost = 41.775424, minMeanCost = 36.578565, bestOff = 3.047620
Option = 3: cost = 41.775424, meanCost = 11.303221, dp = 28.322965
Option = 4: cost = 41.775424, meanCost = 15.398290, dp = 24.227895
bestOpt = 3: minCost = 41.775424, minMeanCost = 11.303221, bestOff = 28.322965
Option = 2: cost = 41.775424, meanCost = 7.437962, dp = 32.188223
Option = 3: cost = 41.775424, meanCost = 16.086440, dp = 23.539745
Option = 4: cost = 41.775424, meanCost = 19.242435, dp = 20.383751
bestOpt = 2: minCost = 41.775424, minMeanCost = 7.437962, bestOff = 32.188223
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 89.920122, meanCost = 57.107244, dp = -17.481059
Option = 4: cost = 53.088398, meanCost = 44.830003, dp = -5.203817
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 41.775424, meanCost = 5.249808, dp = 34.376378
Option = 4: cost = 41.775424, meanCost = 34.830393, dp = 4.795792
bestOpt = 3: minCost = 41.775424, minMeanCost = 5.249808, bestOff = 34.376378
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 42.949485, meanCost = 40.800246, dp = -1.174061
Option = 4: cost = 41.775424, meanCost = 17.788196, dp = 21.837989
bestOpt = 4: minCost = 41.775424, minMeanCost = 17.788196, bestOff = 21.837989
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 15.520377, meanCost = 26.255047, dp = 13.371139
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 205.067225, meanCost = 95.489612, dp = -55.863426
Option = 4: cost = 145.357210, meanCost = 75.586273, dp = -35.960088
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 35.766901, meanCost = 22.817354, dp = 16.808831
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 50.964167, meanCost = 30.437442, dp = 9.188743
Option = 4: cost = 46.207381, meanCost = 35.194228, dp = 4.431957
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 21.986335, meanCost = 61.612520, dp = -21.986335
bestOpt = 2: minCost = 21.986335, minMeanCost = 61.612520, bestOff = -21.986335
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 55.230796, meanCost = 68.316203, dp = -28.690017
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 1.091650, meanCost = 40.717836, dp = -1.091650
bestOpt = 2: minCost = 1.091650, minMeanCost = 40.717836, bestOff = -1.091650
Option = 3: cost = 136.794288, meanCost = 89.284856, dp = -49.658671
Option = 4: cost = 41.775424, meanCost = 39.455378, dp = 0.170807
bestOpt = 4: minCost = 41.775424, minMeanCost = 39.455378, bestOff = 0.170807
Option = 4: cost = 1.054993, meanCost = 42.830417, dp = -3.204232
bestOpt = 4: minCost = 1.054993, minMeanCost = 42.830417, bestOff = -3.204232
Option = 3: cost = 41.775424, meanCost = 27.681024, dp = 11.945161
Option = 4: cost = 43.322276, meanCost = 42.548850, dp = -2.922665
bestOpt = 3: minCost = 41.775424, minMeanCost = 27.681024, bestOff = 11.945161
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 19.948146, meanCost = 50.674878, dp = -11.048693
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 26.664773, dp = 12.961412
Option = 3: cost = 41.775424, meanCost = 31.292117, dp = 8.334068
Option = 4: cost = 83.474756, meanCost = 54.958788, dp = -15.332603
bestOpt = 2: minCost = 41.775424, minMeanCost = 26.664773, bestOff = 12.961412
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 218.727416, meanCost = 100.043008, dp = -60.416823
Option = 4: cost = 215.717165, meanCost = 99.039592, dp = -59.413406
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 37.049681, meanCost = 76.675866, dp = -37.049681
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 42.121464, meanCost = 39.280146, dp = 0.346040
Option = 3: cost = 59.798929, meanCost = 47.066846, dp = -7.440661
Option = 4: cost = 61.999144, meanCost = 47.800251, dp = -8.174066
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 200.136884, meanCost = 93.846164, dp = -54.219979
Option = 4: cost = 99.310889, meanCost = 60.237500, dp = -20.611314
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 114.961920, meanCost = 11.186770, dp = 50.812955
Option = 4: cost = 125.842866, meanCost = 69.081492, dp = -29.455307
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 161.976603, meanCost = 81.126071, dp = -41.499886
Option = 4: cost = 55.668124, meanCost = 45.689911, dp = -6.063726
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 12.512274, meanCost = 46.956942, dp = -7.330756
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 51.734109, meanCost = 29.667500, dp = 9.958685
Option = 4: cost = 72.275662, meanCost = 9.125948, dp = 30.500238
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 151.801618, meanCost = 77.734409, dp = -38.108224
Option = 4: cost = 141.624315, meanCost = 74.341975, dp = -34.715789
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 65.650712, meanCost = 15.750897, dp = 23.875288
Option = 4: cost = 64.691204, meanCost = 48.697605, dp = -9.071419
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 24.943882, meanCost = 28.228864, dp = 11.397322
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 114.624046, meanCost = 65.341885, dp = -25.715700
Option = 4: cost = 42.200744, meanCost = 40.051505, dp = -0.425320
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 4: cost = 15.180778, meanCost = 26.594646, dp = 13.031539
bestOpt = 4: minCost = 15.180778, minMeanCost = 26.594646, bestOff = 13.031539
Option = 2: cost = 2.149239, meanCost = 41.241064, dp = -1.614879
Option = 4: cost = 53.306990, meanCost = 67.354300, dp = -27.728114
bestOpt = 2: minCost = 2.149239, minMeanCost = 41.241064, bestOff = -1.614879
Option = 2: cost = 3.940139, meanCost = 42.670874, dp = -3.044689
Option = 4: cost = 67.691343, meanCost = 74.546476, dp = -34.920291
bestOpt = 2: minCost = 3.940139, minMeanCost = 42.670874, bestOff = -3.044689
Option = 3: cost = 58.498409, meanCost = 50.136916, dp = -10.510731
Option = 4: cost = 56.452933, meanCost = 49.114178, dp = -9.487993
bestOpt = 4: minCost = 56.452933, minMeanCost = 49.114178, bestOff = -9.487993
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.002646, meanCost = 80.628831, dp = -41.002646
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 3.793630, meanCost = 42.597620, dp = -2.971434
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 91.337200, meanCost = 57.579603, dp = -17.953418
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 46.691953, meanCost = 34.709656, dp = 4.916529
Option = 4: cost = 70.862053, meanCost = 50.754554, dp = -11.128369
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 101.479536, meanCost = 60.960382, dp = -21.334196
Option = 4: cost = 90.616623, meanCost = 24.420599, dp = 64.046785
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 153.011168, meanCost = 78.137592, dp = -38.511407
Option = 4: cost = 95.861627, meanCost = 59.087745, dp = -19.461560
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.149239, meanCost = 40.060099, dp = -0.433914
Option = 4: cost = 12.876669, meanCost = 47.139139, dp = -7.512954
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 13.453670, meanCost = 28.321754, dp = 11.304431
Option = 4: cost = 49.346316, meanCost = 7.570892, dp = 47.197077
bestOpt = 2: minCost = 13.453670, minMeanCost = 28.321754, bestOff = 11.304431
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 61.415473, meanCost = 19.986136, dp = 19.640049
Option = 4: cost = 113.947904, meanCost = 65.116504, dp = -25.490319
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 41.775424, meanCost = 35.986130, dp = 3.640055
Option = 4: cost = 62.810236, meanCost = 48.070615, dp = -8.444430
bestOpt = 3: minCost = 41.775424, minMeanCost = 35.986130, bestOff = 3.640055
Option = 2: cost = 43.446668, meanCost = 62.424139, dp = -22.797954
Option = 4: cost = 14.613712, meanCost = 48.007661, dp = -8.381475
bestOpt = 4: minCost = 14.613712, minMeanCost = 48.007661, bestOff = -8.381475
Option = 2: cost = 41.775424, meanCost = 30.872298, dp = 8.753887
Option = 3: cost = 44.217998, meanCost = 41.873202, dp = -2.247017
Option = 4: cost = 41.999837, meanCost = 39.850598, dp = -0.224412
bestOpt = 2: minCost = 41.775424, minMeanCost = 30.872298, bestOff = 8.753887
Option = 3: cost = 70.365591, meanCost = 56.070508, dp = -16.444322
Option = 4: cost = 41.775424, meanCost = 39.556967, dp = 0.069219
bestOpt = 4: minCost = 41.775424, minMeanCost = 39.556967, bestOff = 0.069219
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 41.775424, meanCost = 31.993110, dp = 7.633075
Option = 4: cost = 41.775424, meanCost = 38.369224, dp = 1.256961
bestOpt = 3: minCost = 41.775424, minMeanCost = 31.993110, bestOff = 7.633075
Option = 2: cost = 0.000000, meanCost = 35.378526, dp = 4.247660
bestOpt = 2: minCost = 0.000000, minMeanCost = 35.378526, bestOff = 4.247660
Option = 2: cost = 17.247044, meanCost = 49.324327, dp = -9.698141
Option = 4: cost = 8.385099, meanCost = 33.390325, dp = 6.235860
bestOpt = 4: minCost = 8.385099, minMeanCost = 33.390325, bestOff = 6.235860
Option = 4: cost = 8.823567, meanCost = 32.951857, dp = 6.674328
bestOpt = 4: minCost = 8.823567, minMeanCost = 32.951857, bestOff = 6.674328
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 69.971273, meanCost = 50.457627, dp = -10.831442
Option = 4: cost = 44.518347, meanCost = 41.973319, dp = -2.347133
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 2.149239, meanCost = 41.199687, dp = -1.573502
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 41.775424, meanCost = 12.017070, dp = 27.609116
Option = 4: cost = 41.775424, meanCost = 29.573262, dp = 10.052923
bestOpt = 3: minCost = 41.775424, minMeanCost = 12.017070, bestOff = 27.609116
Option = 4: cost = 10.866209, meanCost = 30.909215, dp = 8.716970
bestOpt = 4: minCost = 10.866209, minMeanCost = 30.909215, bestOff = 8.716970
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 139.541267, meanCost = 73.647626, dp = -34.021440
Option = 4: cost = 41.775424, meanCost = 27.444368, dp = 12.181817
bestOpt = 4: minCost = 41.775424, minMeanCost = 27.444368, bestOff = 12.181817
Option = 2: cost = 84.488829, meanCost = 82.945219, dp = -43.319034
Option = 4: cost = 62.490548, meanCost = 20.715123, dp = 60.341309
bestOpt = 4: minCost = 62.490548, minMeanCost = 20.715123, bestOff = 60.341309
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 13.861095, meanCost = 27.914329, dp = 11.711856
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 104.967585, meanCost = 93.184597, dp = -53.558412
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 2.452552, meanCost = 39.322872, dp = 0.303313
Option = 4: cost = 40.684831, meanCost = 1.090593, dp = 38.535593
bestOpt = 2: minCost = 2.452552, minMeanCost = 39.322872, bestOff = 0.303313
Option = 2: cost = 0.049812, meanCost = 39.675997, dp = -0.049812
bestOpt = 2: minCost = 0.049812, minMeanCost = 39.675997, bestOff = -0.049812
Option = 2: cost = 26.052487, meanCost = 53.727048, dp = -14.100863
Option = 4: cost = 73.459373, meanCost = 31.683949, dp = 71.310134
bestOpt = 2: minCost = 26.052487, minMeanCost = 53.727048, bestOff = -14.100863
Option = 2: cost = 11.635840, meanCost = 51.262026, dp = -11.635840
bestOpt = 2: minCost = 11.635840, minMeanCost = 51.262026, bestOff = -11.635840
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 146.970513, meanCost = 76.124041, dp = -36.497856
Option = 4: cost = 67.392914, meanCost = 49.598175, dp = -9.971989
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 101.790970, meanCost = 30.007773, dp = 69.633958
Option = 4: cost = 41.775424, meanCost = 22.247539, dp = 17.378647
bestOpt = 4: minCost = 41.775424, minMeanCost = 22.247539, bestOff = 17.378647
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 130.356403, meanCost = 70.586004, dp = -30.959819
Option = 4: cost = 131.652499, meanCost = 71.018036, dp = -31.391851
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 20.118337, meanCost = 50.759973, dp = -11.133788
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 99.091289, meanCost = 90.246449, dp = -50.620264
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 4: cost = 21.363318, meanCost = 63.138742, dp = -23.512556
bestOpt = 4: minCost = 21.363318, minMeanCost = 63.138742, bestOff = -23.512556
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 43.736022, meanCost = 37.665587, dp = 1.960598
Option = 3: cost = 145.809125, meanCost = 75.736911, dp = -36.110726
Option = 4: cost = 75.057083, meanCost = 52.152897, dp = -12.526712
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 3: cost = 41.775424, meanCost = 29.367423, dp = 10.258762
Option = 4: cost = 41.775424, meanCost = 33.056551, dp = 6.569634
bestOpt = 3: minCost = 41.775424, minMeanCost = 29.367423, bestOff = 10.258762
Option = 2: cost = 56.533943, meanCost = 14.758519, dp = 54.384705
Option = 4: cost = 29.920395, meanCost = 55.661002, dp = -16.034817
bestOpt = 4: minCost = 29.920395, minMeanCost = 55.661002, bestOff = -16.034817
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 211.766269, meanCost = 66.742307, dp = 106.368492
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 48.525574, meanCost = 6.750150, dp = 46.376335
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 41.775424, meanCost = 23.623002, dp = 16.003183
Option = 4: cost = 41.775424, meanCost = 36.223367, dp = 3.402819
bestOpt = 3: minCost = 41.775424, minMeanCost = 23.623002, bestOff = 16.003183
Option = 4: cost = 9.623123, meanCost = 32.152301, dp = 7.473884
bestOpt = 4: minCost = 9.623123, minMeanCost = 32.152301, bestOff = 7.473884
Option = 2: cost = 41.775424, meanCost = 31.131729, dp = 8.494456
Option = 3: cost = 135.804834, meanCost = 72.402148, dp = -32.775962
Option = 4: cost = 140.340194, meanCost = 73.913934, dp = -34.287749
bestOpt = 2: minCost = 41.775424, minMeanCost = 31.131729, bestOff = 8.494456
Option = 3: cost = 41.775424, meanCost = 33.854801, dp = 5.771384
Option = 4: cost = 41.775424, meanCost = 23.330301, dp = 16.295885
bestOpt = 4: minCost = 41.775424, minMeanCost = 23.330301, bestOff = 16.295885
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 71.682410, meanCost = 14.953493, dp = 54.579678
Option = 3: cost = 41.775424, meanCost = 27.713507, dp = 11.912678
Option = 4: cost = 41.775424, meanCost = 25.473983, dp = 14.152202
bestOpt = 4: minCost = 41.775424, minMeanCost = 25.473983, bestOff = 14.152202
Option = 4: cost = 3.374985, meanCost = 45.150409, dp = -5.524224
bestOpt = 4: minCost = 3.374985, minMeanCost = 45.150409, bestOff = -5.524224
Option = 3: cost = 74.450460, meanCost = 58.112942, dp = -18.486757
Option = 4: cost = 41.775424, meanCost = 35.527955, dp = 4.098230
bestOpt = 4: minCost = 41.775424, minMeanCost = 35.527955, bestOff = 4.098230
Option = 1: cost = 78.645093, meanCost = 2.756516, dp = 36.869669
Option = 2: cost = 58.950748, meanCost = 22.450861, dp = 17.175324
Option = 3: cost = 79.593241, meanCost = 53.664950, dp = -14.038765
Option = 4: cost = 43.486808, meanCost = 37.914802, dp = 1.711384
bestOpt = 4: minCost = 43.486808, minMeanCost = 37.914802, bestOff = 1.711384
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 121.225285, meanCost = 19.911838, dp = 59.538023
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 32.608803, meanCost = 9.166621, dp = 30.459564
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 52.972457, meanCost = 47.373941, dp = -7.747755
Option = 4: cost = 61.793369, meanCost = 10.008972, dp = 49.635158
bestOpt = 3: minCost = 52.972457, minMeanCost = 47.373941, bestOff = -7.747755
Option = 3: cost = 60.126188, meanCost = 50.950806, dp = -11.324621
Option = 4: cost = 41.775424, meanCost = 14.559573, dp = 25.066612
bestOpt = 4: minCost = 41.775424, minMeanCost = 14.559573, bestOff = 25.066612
Option = 4: cost = 105.397777, meanCost = 66.191801, dp = 105.817986
bestOpt = 4: minCost = 105.397777, minMeanCost = 66.191801, bestOff = 105.817986
Option = 4: cost = 6.788647, meanCost = 48.564071, dp = -8.937886
bestOpt = 4: minCost = 6.788647, minMeanCost = 48.564071, bestOff = -8.937886
Option = 4: cost = 0.374625, meanCost = 41.400799, dp = -1.774614
bestOpt = 4: minCost = 0.374625, minMeanCost = 41.400799, bestOff = -1.774614
Option = 2: cost = 31.382165, meanCost = 56.391887, dp = -16.765702
Option = 4: cost = 45.593457, meanCost = 3.818033, dp = 43.444219
bestOpt = 2: minCost = 31.382165, minMeanCost = 56.391887, bestOff = -16.765702
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 58.658395, meanCost = 46.686668, dp = -7.060483
Option = 4: cost = 275.740937, meanCost = 65.358487, dp = 104.984673
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 4: cost = 29.082767, meanCost = 12.692657, dp = 26.933529
bestOpt = 4: minCost = 29.082767, minMeanCost = 12.692657, bestOff = 26.933529
Option = 3: cost = 52.723518, meanCost = 47.249471, dp = -7.623286
Option = 4: cost = 41.775424, meanCost = 3.277599, dp = 36.348586
bestOpt = 4: minCost = 41.775424, minMeanCost = 3.277599, bestOff = 36.348586
Option = 2: cost = 33.573794, meanCost = 8.201630, dp = 31.424555
Option = 4: cost = 9.798054, meanCost = 45.599832, dp = -5.973647
bestOpt = 4: minCost = 9.798054, minMeanCost = 45.599832, bestOff = -5.973647
